Establishment.ID,Name,Address.1,Address.2,City,Zip,Inspection.Date,Inspection.Results,Food.from.Approved.Source..C.,Food.Protected.from.Contamination..C.,Ill.Workers.Restricted..C.,Proper.Hand.Washing..C.,Cooling.Time.and.Temperature..C.,Cold.Holding.Temperature..C.,Hot.Holding.Temperature..C.,Cooking.Time.and.Temperature..C.,Reheating.Time.and.Temperature..C.,Hot.and.Cold.Running.Water.Provided..C.,Proper.Sewage.Disposal..C.,Toxic.Substances...Pesticides,Rodent.and.Insects,Nutritional.Labeling,Trans.Fat.Ban,No.Smoking.Sign.Posted,Inspection.Type,Owner,Category,Type,Latitude,Longitude,Location
38354,BOYDS COUNTRY STORE,15110 BARNESVILLE RD.,,Boyds,20841,2024-07-15,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,P & V GROUP LLC,Market,Food,39.1846,-77.3144,POINT (-77.3144 39.1846)
38458,CREPE LENA ICE CREAM,11160 VEIRS MILL RD,#9244,Silver Spring,20902,2024-06-21,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Re-inspection Billable,YASSIR ABDALLA,Market,Food,39.037,-77.0539,POINT (-77.0539 39.037)
38458,CREPE LENA ICE CREAM,11160 VEIRS MILL RD,#9244,Silver Spring,20902,2024-06-14,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Re-inspection Billable,YASSIR ABDALLA,Market,Food,39.037,-77.0539,POINT (-77.0539 39.037)
38458,CREPE LENA ICE CREAM,11160 VEIRS MILL RD,#9244,Silver Spring,20902,2024-06-11,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,YASSIR ABDALLA,Market,Food,39.037,-77.0539,POINT (-77.0539 39.037)
28855,LA BOHEMIA BAKERY,5540 WILKINS CT,,Rockville,20852,2024-06-04,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,AISHOK CO,Restaurant,Food,39.0578,-77.1123,POINT (-77.1123 39.0578)
24291,RED MAPLE RESTAURANT & BAR,10110 COLESVILLE RD,,Silver Spring,20901,2024-05-22,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring w/Complaint Investigation,RED MAPLE ASSOCIATES LLC,Restaurant,Food,39.0208,-77.0127,POINT (-77.0127 39.0208)
55144,ASI ES MI TIERRA,2559 ENNALLS AVE.,,Silver Spring,20902,2024-05-21,Facility Closed,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,AEMT LLC,Restaurant,Food,39.0398,-77.0542,POINT (-77.0542 39.0398)
53896,POPEYE'S FRIED CHICKEN,18074 MATENY RD,,Germantown,20874,2024-04-01,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Fire Call,AMISH PARIKH/ MATENY RD CHICKEN LLC,Restaurant,Food,39.1475,-77.2727,POINT (-77.2727 39.1475)
39861,CHINA EAST,14050 TRAVILAH RD,,Rockville,20850,2024-03-29,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,GOLDEN MAY INC,Restaurant,Food,39.0852,-77.2251,POINT (-77.2251 39.0852)
30275,CADDIES ON CORDELL,4922 CORDELL AVE,,Bethesda,20814,2024-03-20,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,HOLE IN ONE MD LLC,Restaurant,Food,38.9886,-77.0984,POINT (-77.0984 38.9886)
52622,XIAN GOURMET,316 N WASHINGTON ST,,Rockville,20850,2024-03-07,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Environmental,HEHE LLC,Restaurant,Food,39.09,-77.1541,POINT (-77.1541 39.09)
32917,INTERNATIONAL MEAT MARKET,1355 HOLTON LANE,STE B,Takoma Park,20912,2024-03-05,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,INTERNATIONAL MEAT MARKET,Market,Food,38.9853,-76.9859,POINT (-76.9859 38.9853)
52620,MAGGY'S KITCHEN,11210 GEORGIA AVE.,,Silver Spring,20902,2024-03-01,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Re-inspection Billable,MARGARET CHENG,Restaurant,Food,39.0389,-77.0513,POINT (-77.0513 39.0389)
52620,MAGGY'S KITCHEN,11210 GEORGIA AVE.,,Silver Spring,20902,2024-02-26,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,MARGARET CHENG,Restaurant,Food,39.0389,-77.0513,POINT (-77.0513 39.0389)
51442,RICO'S ICE CREAM,11160 VEIRS MILL RD,,Silver Spring,20902,2024-02-23,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,RICOS ICE CREAM LLC,Restaurant,Food,39.037,-77.0539,POINT (-77.0539 39.037)
30188,7-ELEVEN #39789A,12301 MIDDLEBROOK RD,,Germantown,20874,2024-02-15,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring w/Complaint Investigation,E&C ENTERPRISES INC,Market,Food,39.1758,-77.2545,POINT (-77.2545 39.1758)
54004,ICE CREAM CITY AND MORE,8478 PINEY BRANCH RD,,Silver Spring,20901,2024-02-14,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,ICE CEAM CITY AND MOE LLC,Market,Food,38.9987,-77.0044,POINT (-77.0044 38.9987)
36818,PARTY CITY #1093,1500 ROCKVILLE PK.,,Rockville,20852,2024-02-08,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Environmental,PARTY CITY CORPERATION,Restaurant,Food,39.0654,-77.1261,POINT (-77.1261 39.0654)
51548,SOLE D'ITALIA RESTAURANT,14324 LAYHILL RD.,,Silver Spring,20906,2024-02-02,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring w/Complaint Investigation,J&D FUEL SERVICES,Restaurant,Food,39.0914,-77.0458,POINT (-77.0458 39.0914)
43357,HUG LOUNGE,"949 BONIFANT ST., SUITE C",,Silver Spring,20910,2024-02-01,Facility Closed,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,KALEB  HUG LOUNGE LLC,Restaurant,Food,38.9939,-77.0257,POINT (-77.0257 38.9939)
2487,TEMARI CAFE,1043 ROCKVILLE PK.,,Rockville,20852,2024-01-11,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,EIICHI NAKATSUKA,Restaurant,Food,39.0714,-77.1334,POINT (-77.1334 39.0714)
30114,GRILL KABOB,11160 VEIRS MILL RD,,Silver Spring,20902,2024-01-09,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,GRILL KABOB OF WHEATON INC,Restaurant,Food,39.037,-77.0539,POINT (-77.0539 39.037)
17112,BUCA DI BEPPO,122 KENTLANDS BLVD.,,Gaithersburg,20878,2024-01-04,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,"BUCA RESTAURANTS, INC.",Restaurant,Food,39.1226,-77.2326,POINT (-77.2326 39.1226)
34509,TASTY NOOK CAFE,1405 RESEARCH BLVD,,Rockville,20850,2023-12-28,Facility Closed,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Not applicable,In Compliance,Out of Compliance,Comprehensive,MEJIA ENTERPRISES LLC,Restaurant,Food,39.0911,-77.1775,POINT (-77.1775 39.0911)
28225,GOURMET INSPIRATION,2646 W. UNIVERSITY BLVD,,Silver Spring,20902,2023-12-27,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring,A & C FINE DINING INC,Restaurant,Food,39.0404,-77.054,POINT (-77.054 39.0404)
51480,ANTOJITOS SANTA ELENA WHEATON,2610 UNIVERSITY BLVD W.,,Silver Spring,20902,2023-12-21,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,Out of Compliance,In Compliance,Comprehensive,ANTOJITOS SANTA ELENA WHEATON LLC,Restaurant,Food,39.0409,-77.0533,POINT (-77.0533 39.0409)
46932,EL TACO LOCO,8417 GEORGIA AVE,,Silver Spring,20910,2023-12-20,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,CARMEN SOLA,Restaurant,Food,38.9938,-77.0264,POINT (-77.0264 38.9938)
23866,HIBACHI SUSHI SUPREME BUFFET,8 BUREAU DR.,,Gaithersburg,20878,2023-12-20,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Reinspection,ZHENGHAI HAI ZHENG,Restaurant,Food,39.1452,-77.2167,POINT (-77.2167 39.1452)
53758,BARRA BRAVA CEVICHERIA PERUANA,"15420 OLD COLUMBIA PIKE, UNIT B",,Burtonsville,20866,2023-12-18,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Monitoring,JOHAN REYES,Restaurant,Food,39.1094,-76.9366,POINT (-76.9366 39.1094)
30511,MANSA KUNDA RESTAURANT,8000 FLOWER AVE,,Takoma Park,20912,2023-12-12,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,BATHURST INC,Restaurant,Food,38.9889,-77.0013,POINT (-77.0013 38.9889)
11363,STARBUCKS COFFEE #07516,7700 NORFOLK AVE.,,Bethesda,20814,2023-11-07,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,STARBUCKS CORP LICENSE SERVICE,Restaurant,Food,38.9881,-77.0966,POINT (-77.0966 38.9881)
11478,VILLAGE MARKET,3110 GRACEFIELD RD.,,Silver Spring,20904,2023-11-07,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,RIDERWOOD VILLAGE/DINING SERVICES,Market,Food,39.0504,-76.9488,POINT (-76.9488 39.0504)
28034,DOLLAR TREE #969,18036 MATNEY RD,,Germantown,20874,2023-10-31,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,"DOLLAR TREE STORES, INC",Market,Food,39.1484,-77.2743,POINT (-77.2743 39.1484)
50368,FLIP'D,8537 GEORGIA AVE,,Silver Spring,20910,2023-10-24,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,NMS SILVER SPRING DINING LLC,Restaurant,Food,38.9964,-77.0274,POINT (-77.0274 38.9964)
56161,KOMA,8006 FLOWER AVE,,Takoma Park,20912,2023-10-16,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Pre-Opening - Environmental,BRAD FEICKERT,Market,Food,38.9892,-77.0015,POINT (-77.0015 38.9892)
1412,LA FRONTERA RESTAURANT,3 RUSSELL AVE.,,Gaithersburg,20877,2023-10-06,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Reinspection,JOSE GILBERTO MEJIA,Restaurant,Food,39.1425,-77.1962,POINT (-77.1962 39.1425)
17278,TACO BAR,3 RUSSELL AVE.,,Gaithersburg,20877,2023-10-06,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Reinspection,RAUL VALDIVIA,Restaurant,Food,39.1425,-77.1962,POINT (-77.1962 39.1425)
1412,LA FRONTERA RESTAURANT,3 RUSSELL AVE.,,Gaithersburg,20877,2023-09-25,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Fire Call,JOSE GILBERTO MEJIA,Restaurant,Food,39.1425,-77.1962,POINT (-77.1962 39.1425)
17278,TACO BAR,3 RUSSELL AVE.,,Gaithersburg,20877,2023-09-25,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Fire Call,RAUL VALDIVIA,Restaurant,Food,39.1425,-77.1962,POINT (-77.1962 39.1425)
18162,AY JALISCO RESTAURANT #2,425 S. FREDERICK AVE.,,Gaithersburg,20877,2023-09-22,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Fire Call,ABI III CORP,Restaurant,Food,39.1361,-77.1915,POINT (-77.1915 39.1361)
33177,BASSETT'S RESTAURANT,19950 FISHER AVE,,Poolesville,20837,2023-09-18,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Pre-Opening - Environmental,ALL FLAVORS INC,Restaurant,Food,39.1459,-77.4169,POINT (-77.4169 39.1459)
41185,MAIN STREET PEARL,7050 CARROLL AVE,SUITE 101,Takoma Park,20912,2023-09-14,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,MAIN STREET PEARL LLC,Restaurant,Food,38.9752,-77.0108,POINT (-77.0108 38.9752)
45647,CHINESE EXPRESS,849 RUSSELL AVE,,Gaithersburg,20879,2023-09-11,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,WEI WANG/ W&Y FOOD LLC,Restaurant,Food,39.157,-77.2118,POINT (-77.2118 39.157)
36841,SPRINKLES,10148 RIVER RD.,,Potomac,20854,2023-09-11,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Monitoring w/Complaint Investigation,MOOSETRAX INC,Market,Food,39.0168,-77.2098,POINT (-77.2098 39.0168)
35610,BANANA LEAVES ASIAN CAFE,160 CONGRESSIONAL LANE,,Rockville,20852,2023-09-05,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,BANANA LEAVES ASIAN CAFE LLC,Restaurant,Food,39.0625,-77.1279,POINT (-77.1279 39.0625)
36996,BARRA BRAVA PERUVIAN SEAFOOD,15921 FREDERICK RD,,Rockville,20855,2023-08-23,Facility Closed,In Compliance,Out of Compliance,In Compliance,Out of Compliance,Out of Compliance,Out of Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Complaint Invest w/Comprehensive,JOHAN REYES AND RUTH QUISPE,Restaurant,Food,39.1168,-77.1673,POINT (-77.1673 39.1168)
26878,KALDI'S SOCIAL,918 SILVER SPRING AVE,,Silver Spring,20910,2023-08-08,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Monitoring,TSEGAW HAILEMARIAM,Market,Food,38.9915,-77.0255,POINT (-77.0255 38.9915)
28906,MEZEH MEDITERRANEAN GRILL,262 CROWN PARK AVE,STE B1180,Gaithersburg,20878,2023-07-18,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Comprehensive,MEZEH - DOWNTOWN CROWN LLC,Restaurant,Food,39.114,-77.2043,POINT (-77.2043 39.114)
26874,GW SUPERMARKET OF GERMANTOWN INC,19721 FREDERICK RD,,Germantown,20876,2023-07-10,Facility Closed,In Compliance,Out of Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Out of Compliance,Not applicable,In Compliance,In Compliance,Food Complaint,GW SUPERMARKET OF GERMANTOWN INC,Restaurant,Food,39.1789,-77.2371,POINT (-77.2371 39.1789)
20219,SUSHI KO - CHEVY CHASE,5455 WISCONSIN AVE,,Chevy Chase,20815,2023-07-06,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Fire Call,SUSHI KO CHEVY CHASE LLC,Restaurant,Food,38.9624,-77.0853,POINT (-77.0853 38.9624)
50368,FLIP'D,8537 GEORGIA AVE,,Silver Spring,20910,2023-06-22,Facility Closed,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,In Compliance,Not applicable,In Compliance,In Compliance,Other,NMS SILVER SPRING DINING LLC,Restaurant,Food,38.9964,-77.0274,POINT (-77.0274 38.9964)
